text,id,date
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174222613381558273#,Wed Sep 18 07:24:21 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174208437821104128#,Wed Sep 18 06:28:01 +0000 2019
@BeCureFit Still doesnt justify a dish of 99 on https://t.co/yX1PT4RegN being charged 185 on @Zomato . https://t.co/Yu4ImtKjdT is right the term for this. @UberEats  @swiggy_in @FreshMenuIndia,1174208155909337089#,Wed Sep 18 06:26:54 +0000 2019
"@Barrettorichard Hey Richard, we are happy to know you are interested in https://t.co/x2SUyVspFb services. Currently, we are still expanding our serviceability.",1174206793268043777#,Wed Sep 18 06:21:29 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174202524057968640#,Wed Sep 18 06:04:32 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174201560831840256#,Wed Sep 18 06:00:42 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174201083939475457#,Wed Sep 18 05:58:48 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174186388020977664#,Wed Sep 18 05:00:24 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174181029927620610#,Wed Sep 18 04:39:07 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174179180935819264#,Wed Sep 18 04:31:46 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174178454062993408#,Wed Sep 18 04:28:53 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174170199077085184#,Wed Sep 18 03:56:05 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174163100422922240#,Wed Sep 18 03:27:52 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174162028958609409#,Wed Sep 18 03:23:37 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174158310716559360#,Wed Sep 18 03:08:50 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174155434673836032#,Wed Sep 18 02:57:25 +0000 2019
"RT @BigkartDeal: #GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174151503054925824#,Wed Sep 18 02:41:47 +0000 2019
"#GiveAway We have 2 https://t.co/3aje4TqNif coupons. 

If you need comment below and Retweet this tweet.

Pls RT and Share",1174151475825541120#,Wed Sep 18 02:41:41 +0000 2019
"#ambition, #beast, #beastmode, #bjj, #brazilianjiujitsu, #determination, #eat, #fit, @fitbodapp, #fitness, #food, #goals, #gym, #gymlife, #man, #muscle, planetfitness, #power, #powerlifting, #strength,… https://t.co/EHQAdXK1wm",1174118736388923393#,Wed Sep 18 00:31:35 +0000 2019
"🔴 You can only buy if u have gained some magic pin points previously

Open magicpin app, search for ""Eat fit"" and buy voucher",1173997569761955841#,Tue Sep 17 16:30:07 +0000 2019
"Eat Fit 99₹ Voucher at Magicpin For ₹0 + Group Buy &amp; Get extra 68 magicpin points cashback when your two friends buy the voucher with your group buy link

Code : EATFIT99

New to magicpin? Use link : https://t.co/X58VE5M7pR

🔴 Code is getting applied multiple times https://t.co/rnCyS8dkRC",1173997566993633281#,Tue Sep 17 16:30:06 +0000 2019
"Eat Fit || Tasty snack ideas to make and take to work !

https://t.co/FYi9t96Pbc

#kfef #eatfit #snacks #work https://t.co/DbOinzWO1G",1173990498400374788#,Tue Sep 17 16:02:01 +0000 2019
"The Truth About Cancer Prevention And Owning Optimum Health https://t.co/WPcrh6hhpa
.
💝Like and Share if you're loving this💝
.
#freedom #getwellsoon #livefree #cleanfood #eatwell #lovely #eat #fit #instafit #fitgirl https://t.co/BYJbT35lQ6",1173989848211845121#,Tue Sep 17 15:59:26 +0000 2019
rajma is shit eh eat fit gadu mosam 2 spoons ye rice https://t.co/E2emEZBqoe,1173978495434706944#,Tue Sep 17 15:14:19 +0000 2019
"Eat Fit || Japanese broth with Udon noodles .

https://t.co/7bBc5lrWPw

#kfef #eatfit #noodle #soup https://t.co/09iqgR1pSC",1173918781636337665#,Tue Sep 17 11:17:02 +0000 2019
"High on Taste, Great on Diet, Low on price! Get 40% OFF  + 20% OFF on Eat Fit

Order on Zomato and use coupon code: ZOMATO  #EatFit #EatFitCouponCode #ZomatoCode #ZomatoCouponCode https://t.co/uxRGX61hfc https://t.co/uFiPvghALV",1173900964878868480#,Tue Sep 17 10:06:14 +0000 2019
"RT @eatandfit: Si lo que quieres es verte bien y comer lo que tu cuerpo necesita, eat&amp;fit es la solución perfecta, cocinamos para ti y hace…",1173848173795844096#,Tue Sep 17 06:36:28 +0000 2019
"Nutrition For School Children's - Cure the right way | Eat Fit - with Myth Media
https://t.co/CdDLptfG8l
#fitness #diet #nutrition #राष्ट्रीय_आहार",1173843435754680320#,Tue Sep 17 06:17:38 +0000 2019
"@AvinashCKM @BeCureFit And eat https://t.co/BfYjhDkJlj food ;-) 
Me from 110 to 103kgs all because of  https://t.co/VGbvycEgvs",1173805016945217536#,Tue Sep 17 03:44:58 +0000 2019
"Si lo que quieres es verte bien y comer lo que tu cuerpo necesita, eat&amp;fit es la solución perfecta, cocinamos para ti y hacemos entrega de tus alimentos hasta la puerta de tu casa. https://t.co/Ez49W2fIU2",1173766267041275904#,Tue Sep 17 01:11:00 +0000 2019
@D_Diaku Omo na to eat fit remain,1173734567095820289#,Mon Sep 16 23:05:02 +0000 2019
"RT @KeepFitEatFit: Eat Fit || Grilled Chicken Tostadas al Carbon with Grilled Tomatillos and Queso Fresco

https://t.co/0MqdxteoNk

#kfef #…",1173629876798140416#,Mon Sep 16 16:09:02 +0000 2019
"Eat Fit || Grilled Chicken Tostadas al Carbon with Grilled Tomatillos and Queso Fresco

https://t.co/0MqdxteoNk

#kfef #eatfit #tosadas #cheese https://t.co/YO9sEnjogE",1173628124531240960#,Mon Sep 16 16:02:04 +0000 2019
"Eat Fit || This is an awesome breakfast idea from Waitrose !

https://t.co/B89mkjZKsw

#kfef #eatfit #breakfast https://t.co/woZUeP5KHR",1173556389580562434#,Mon Sep 16 11:17:01 +0000 2019
"@BeCureFit It provides pleasure to find non-plastic cutlery, good to see the small carton pack but disappointed as the papad should also been in carton pack instead of plastic. Please mind https://t.co/V45Rp57nHz #eatfit https://t.co/P1Z5hH4O7d",1173507456976203776#,Mon Sep 16 08:02:35 +0000 2019
"@sajithpai @manocha_mandeep @deepigoyal @harshamjty I was ordering from https://t.co/XqC6T5iGo2, already a feature in it. I do a lot of office lunches orders and face major plastic waste scenario with @Zomato  and @swiggy_in  . This feature would be a big helps guys! https://t.co/7a6gLcdkKZ",1173504542236803078#,Mon Sep 16 07:51:00 +0000 2019
"RT @itsback2beauty: Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #…",1173436060233322497#,Mon Sep 16 03:18:52 +0000 2019
"Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #beautyblogger #motivation https://t.co/jkGeagoIM5",1173424454325506048#,Mon Sep 16 02:32:45 +0000 2019
@HaramiParindey @BeCureFit You can use fitcash to buy sports gear from their shop or order a meal from https://t.co/KGqoFFSuk8 or to extend your pack. The trainers are really flexible too. You can tell them exactly what your goal is and they'll help you out. The app motivates you to be healthy overall.,1173414787562135553#,Mon Sep 16 01:54:21 +0000 2019
"@HaramiParindey @BeCureFit Rewarding as in you don't just go and workout. They have something called https://t.co/V5ITWtqZNe and https://t.co/KGqoFFSuk8 and so many other things. The app tracks your sleep, the number of steps you take, etc. You can even earn fitcash for each workout that you do (contd)",1173414126313304064#,Mon Sep 16 01:51:43 +0000 2019
"Soo #hungry!

#ambition, #beast, #beastmode, #bjj, #brazilianjiujitsu, #determination, #eat, #fit, @fitbodapp, #fitness, #food, #goals, #gym, #gymlife, #man, #muscle, planetfitness, #power, #powerlifting, #strength,… https://t.co/3eNCCNyagd",1173409837818011648#,Mon Sep 16 01:34:40 +0000 2019
"No lo pienses más y únete a eat&amp;fit y empieza a disfrutar de nuestros excelentes platillos, te dejamos un poquito de nuestras ensaladas. https://t.co/wAjpujsAGe",1173404130703896576#,Mon Sep 16 01:12:00 +0000 2019
"RT @CopThatCooks: Passer by saves Felix the Cat after she fell in at London's Royal Docks.

Obviously cat shows zero gratitude 😁 https://t.…",1173345342907195392#,Sun Sep 15 21:18:24 +0000 2019
"Modere Laundry Powder And Fabric Softener – Amazing Unexpected Bonus! https://t.co/dMBToqawc9
.
💝Like and Share if you're loving this💝
.
#freedom #getwellsoon #livefree #cleanfood #eatwell #lovely #eat #fit #instafit #fitgirl https://t.co/36zJK0B2JQ",1173267750501801985#,Sun Sep 15 16:10:04 +0000 2019
"Eat Fit || Greek Grilled Vegetable Bowls

 https://t.co/gPjwnEF6sx

#kfef #eatfit #greek #food https://t.co/kGUxqtNQKl",1173265725445812224#,Sun Sep 15 16:02:01 +0000 2019
"Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #beautyblogger #motivation https://t.co/WvrNH1uEDo",1173248360507068416#,Sun Sep 15 14:53:01 +0000 2019
"Eat Fit|| 35 Quick and Healthy Low-Calorie Lunches

https://t.co/WFur35gYwg

#kfef #keepfit #eatfit #lunches https://t.co/tk9y8q5loq",1173194001463369733#,Sun Sep 15 11:17:01 +0000 2019
RT @krishnasinghani: Outside https://t.co/GfP2RHqMLd Nagawara; @BBMPCOMM  and over that @Zomato gives them excellent hygiene rating; @fssai…,1173134944589082626#,Sun Sep 15 07:22:21 +0000 2019
"@BeCureFit Eat fit joint in electronic City phase 1 refusing to give order through Dunzo app . In zomato it's showing restaurant not accepting order , in curefit app - showing address not servicable . Is there any way customer can purchase stuff from there ?",1173128091755065344#,Sun Sep 15 06:55:07 +0000 2019
"RT @BL_SandwichCo: Thanks @WWLTV! Chef Brad, Jala from @ochsnereatfit, @EPaulsenWWL after talking about Eat Fit NOLA Dine Out Event... eat…",1173082478078242816#,Sun Sep 15 03:53:52 +0000 2019
@VinodTaparia1 Which one ? Eat fit ??,1173074639641120769#,Sun Sep 15 03:22:43 +0000 2019
RT @shistakrita: @krishnasinghani @BBMPCOMM @Zomato @fssaiindia https://t.co/64RvAbfrrJ Whitefield is no exception. Visited today and the w…,1173036801079951360#,Sun Sep 15 00:52:22 +0000 2019
@ONEtari_ @Chanduck1604 @Techglares Go to Phone pe and open apps section in that open eat fit ....,1172916353059016704#,Sat Sep 14 16:53:44 +0000 2019
@shistakrita @BBMPCOMM @Zomato @fssaiindia @Unilever @KotakBankLtd @Kalaari @EPIQCapital @InnoVenCap_IN This is the pic just taken at @BeCureFit https://t.co/GfP2RHqMLd Nagawara n it stinks @BBMPCOMM ur heath officers may be supporting them for their own interest but corruption needs to be checked as this is a serious health risk @CMofKarnataka @drashwathcn @narendramodi @AmitShah https://t.co/sK0UMLHemf,1172909811643510784#,Sat Sep 14 16:27:45 +0000 2019
RT @shistakrita: @krishnasinghani @BBMPCOMM @Zomato @fssaiindia https://t.co/64RvAbfrrJ Whitefield is no exception. Visited today and the w…,1172908300775485440#,Sat Sep 14 16:21:45 +0000 2019
"Tasty Nutritious Raw Goji Berry Brownie – Perfectly Nutty Chocoholic Cake https://t.co/8MNt8DaK6U
.
💝Like and Share if you're loving this💝
.
#freedom #getwellsoon #livefree #cleanfood #eatwell #lovely #eat #fit #instafit #fitgirl https://t.co/VkQhfAuwqV",1172906049881247745#,Sat Sep 14 16:12:48 +0000 2019
"RT @KeepFitEatFit: Eat Fit || 5 Keto Soup Recipes Because Fall Is Coming (!!!)

https://t.co/DHN8xJju8H

#kfef #eatfit #soup https://t.co/U…",1172905747933532160#,Sat Sep 14 16:11:36 +0000 2019
"Eat Fit || 5 Keto Soup Recipes Because Fall Is Coming (!!!)

https://t.co/DHN8xJju8H

#kfef #eatfit #soup https://t.co/UYYCJRlooI",1172903338863747074#,Sat Sep 14 16:02:02 +0000 2019
@priyamucharla Eat. Fit birayani ite bagundi👌,1172900280976887809#,Sat Sep 14 15:49:53 +0000 2019
"@krishnasinghani @BBMPCOMM @Zomato @fssaiindia https://t.co/64RvAbfrrJ Whitefield is no exception. Visited today and the whole place stinks extremely badly, not sure how they have permits to run such disgusting place.",1172877105975050240#,Sat Sep 14 14:17:47 +0000 2019
@BeCureFit @mukeshbansal06 Visited https://t.co/IerfeKhPmt Whitefield today to enquire why they can't deliver to my place. Disgusted to see that the food is prepared at such an awful stinking locality. Not sure how u guys even got the permit to run such a place :( Never  ordering,1172875026351001602#,Sat Sep 14 14:09:31 +0000 2019
Phonepe Food offer 100% cashback on ordering from https://t.co/muNFOFVdWF - https://t.co/wOw5FsmQ2g https://t.co/fMrSsin5QF,1172831804228718592#,Sat Sep 14 11:17:46 +0000 2019
"Eat Fit || Baked Oatmeal Recipe with Pears Bananas and Walnuts

https://t.co/Qdinu25FIp

#kfef #eatfit #oatmeal #bananas https://t.co/SZBWxy47Ku",1172831613761269760#,Sat Sep 14 11:17:01 +0000 2019
RT @krishnasinghani: Outside https://t.co/GfP2RHqMLd Nagawara; @BBMPCOMM  and over that @Zomato gives them excellent hygiene rating; @fssai…,1172817965734957058#,Sat Sep 14 10:22:47 +0000 2019
Outside https://t.co/GfP2RHqMLd Nagawara; @BBMPCOMM  and over that @Zomato gives them excellent hygiene rating; @fssaiindia how are such things happening; where is hygiene https://t.co/X8uy78Iyxx,1172788012284968960#,Sat Sep 14 08:23:46 +0000 2019
@Zomato @deepigoyal u have rated @BeCureFit https://t.co/GfP2RHqMLd Nagawara excellent on hygiene; pls visit the location and it stinks outside; don't know how bad is the condition inside; request u not to play wt ppls health for making money https://t.co/V9lGyA1M7G,1172787390705885184#,Sat Sep 14 08:21:17 +0000 2019
"Eat Fit || Try this awesome smoothie to kick-start your weekend !

#kfef #eatfit #smoothie https://t.co/OF4ogPZEXr",1172777336724496390#,Sat Sep 14 07:41:20 +0000 2019
"@BeCureFit You have Such a pathetic and horrible support.

I have opened 3 support cases regarding https://t.co/5UmyDkh8dH offer and you guys closed without even contacting me.

Please feel free to read through the support cases that explain how you cheat your subscribers. https://t.co/o9tLOKiy8x",1172749962313994242#,Sat Sep 14 05:52:34 +0000 2019
"Ya probaste de todo y no te dan resultados? Mejor únete a eat&amp;fit y empieza a notar la diferencia, ajustamos tus alimentos, te ofrecemos productos con la más alta calidad y lo mejor te dejamos tus alimentos en la puerta de tu casa. https://t.co/LoMuwTHFlE",1172588758086160384#,Fri Sep 13 19:12:00 +0000 2019
@Zomato @deepigoyal u hv rated @BeCureFit https://t.co/GfP2RHqMLd Nagawara as excellent on hygiene; but then it stinks outside the outlet n garbage is pilled up; what is the condition inside God knows,1172568494979764224#,Fri Sep 13 17:51:29 +0000 2019
Dat Dog builds on 'greenie weenie' side of its menu with help of Eat Fit Nola https://t.co/XqIHRLHhTL via @The_Gambit,1172558735421689856#,Fri Sep 13 17:12:42 +0000 2019
"@BeCureFit There is an ICICI meal card some companies are providing , It's not accepted to order eat fit , Can any chances of work around to make it possible??",1172557388785651712#,Fri Sep 13 17:07:21 +0000 2019
