text,id,date
"Hey https://t.co/845Er5e89O team, which type of service you are providing..today i order first time at 3PM  on https://t.co/Mk9CjMX6GZ by phone pay app but till now i  didn't get it... Its delivery time keep on changing.. could you please tell me when i will get it ?
@BeCureFit https://t.co/1VNQ7U2ExT",1172544532417671169#,Fri Sep 13 16:16:16 +0000 2019
"Eat Fit || Maple Garlic Chicken | Full Meal

https://t.co/tOufto0vRL

#eatfit #kfef #maple #chicken https://t.co/ZKjCeXwyEb",1172540951195246592#,Fri Sep 13 16:02:02 +0000 2019
@beastoftraal @BeCureFit https://t.co/GfP2RHqMLd is operating shamelessly from residential apartments at many locations and even encroach passages for their parking; ethics n integrity is zero,1172526048837128192#,Fri Sep 13 15:02:49 +0000 2019
@vineeth_143 @Techglares Loot hi loot by https://t.co/GfP2RHqMLd even don't know if health n hygiene is maintained as they blatantly violate rules by operating from residential buildings n encroaching passages for their parking; if there is so much of greed quality will be compromised,1172525213172432897#,Fri Sep 13 14:59:29 +0000 2019
"RT @itsback2beauty: Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #…",1172514058089783296#,Fri Sep 13 14:15:10 +0000 2019
"Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #beautyblogger #motivation https://t.co/iDGZLAGJPf",1172513847745232901#,Fri Sep 13 14:14:20 +0000 2019
@BeCureFit Obviously spend on https://t.co/Yvy48VwtWZ meals...,1172495653215227904#,Fri Sep 13 13:02:02 +0000 2019
@KarFireDept @DGP_FIRE seems fire safety rules for high rise buildings allows blocking drive ways; that's why u r allowing @BeCureFit https://t.co/GfP2RHIo9N Nagawara to flaunt laws @BBMPCOMM @drashwathcn @narendramodi @AmitShah https://t.co/hb1CDbxW8z,1172492816548847617#,Fri Sep 13 12:50:45 +0000 2019
"Muscle gain - Cure the right way | Eat Fit - with Myth Media
https://t.co/J5Z4JgX7Wa
#fitness #DietPlans #musclegrowth",1172482116531023872#,Fri Sep 13 12:08:14 +0000 2019
"Eat Fit || Pesto Grilled Cheese with Sun Dried Tomatoes

https://t.co/59T8qC0x1b

#kfef #eatfit #pesto https://t.co/MQJTptygg6",1172469225555935234#,Fri Sep 13 11:17:01 +0000 2019
"Go to phonepe apps
Open eat fit 
Select food and pay through phonepe 
Make sure that u r receiving cashback in payment page itself before proceeding for payment https://t.co/9bkrPIdA2A",1172455509212876805#,Fri Sep 13 10:22:31 +0000 2019
"check this out, [Food Loot] Food Worth ₹125 For Free From https://t.co/8Gm4opa57k | Daily https://t.co/PbTyETIRPC",1172414632293593089#,Fri Sep 13 07:40:05 +0000 2019
@oldschoolmonk Eat. fit,1172413319044460547#,Fri Sep 13 07:34:52 +0000 2019
"Enjoy the delicious and healthy lunch meal of the day.

#eat #fit #healthy #lunch #nutrition #indian #diet #staple #food #delivery @ Delhi, India https://t.co/HhpjQnG21y",1172396175254667264#,Fri Sep 13 06:26:44 +0000 2019
[Food Loot] Food Worth ₹125 For Free From https://t.co/1lJb9Xef1M | Daily https://t.co/I8fwbce8KC https://t.co/sMfD0bhnKi,1172387390427582469#,Fri Sep 13 05:51:50 +0000 2019
[Food Loot] Food Worth ₹125 For Free From https://t.co/EZNXxJZiv4 | Daily https://t.co/bx8dGyIkSt,1172379481970892801#,Fri Sep 13 05:20:24 +0000 2019
"PhonePe https://t.co/wKDLttXjs5 Offer | Get 100% Cashback up to ₹125 for all users on Eatfit orders only on Apps

Min. Order: ₹99

Validity - 13th - 17th Sept.

Valid on 3 orders (once per day, per user, per device)

 New Users join here - https://t.co/bsrjfNICBQ",1172376496826019842#,Fri Sep 13 05:08:33 +0000 2019
"👉Amazon Sanyo Quiz Answers : Play &amp; Win Sanyo 4K TV.

Link : https://t.co/wntDnQobrT

https://t.co/SDtPi1gc0Z:

👉Eat-Fit Phonepe App Cashback Offer : Get 100% Cashback Upto Rs.125 For All Users On Orders Only On Apps On Phonepe.

Link : https://t.co/Eu47s1HM0h",1172322939850518528#,Fri Sep 13 01:35:44 +0000 2019
"Librate de la cocina y empieza a disfrutar tus alimentos con eat&amp;fit, te hacemos llegar todo, hasta la comodidad de tu casa u oficina.

Para mayor información contáctanos vía inbox. https://t.co/FONYRYiy7D",1172316715516084224#,Fri Sep 13 01:11:00 +0000 2019
"@mankuthimma Good share. But what are the other profitable services for UPI apps like Google pay, Paytm ? For something like https://t.co/OGq8WVWTKd etc ? https://t.co/vpN5t3u3pV etc may be.",1172215646710448128#,Thu Sep 12 18:29:23 +0000 2019
"Eat Fit || Easy Vegan cornbread

https://t.co/jsBv8BZ1nL

#kfef #eatfit #cornbread https://t.co/fU9FWFlyob",1172178565896507392#,Thu Sep 12 16:02:02 +0000 2019
"Eat Fit || Scottish Baby Carrot &amp; Chive Tart

https://t.co/8chIXs3ZbA

#kfef #eatfit #carrots https://t.co/vdv0QHRbDy",1172106838810214401#,Thu Sep 12 11:17:01 +0000 2019
"@sen_shahana @Kashh_yup Very well concluded. I meant, branding these days, say https://t.co/jcy8fFMTjC or https://t.co/CjXjKmV5Oc has commercialized. Not targeting them, they can do business in any stream, but for a laymen like me, will fall in these fancy fitness regimes.",1172067578023297025#,Thu Sep 12 08:41:01 +0000 2019
"RT @paraj_dhillon: @BeCureFit while I really appreciate healthy meals you provide through https://t.co/ozxazchvL9, it would be nice if you…",1172057411529498624#,Thu Sep 12 08:00:37 +0000 2019
"@BeCureFit while I really appreciate healthy meals you provide through https://t.co/ozxazchvL9, it would be nice if you could provide sustainable packaging for the food. The pile of plastic keeps rising if one has taken a subscription, like me. #saynotosingleuseplastic as PM says",1172055282333224960#,Thu Sep 12 07:52:09 +0000 2019
"En eat&amp;fit encuentras diferentes preparaciones deliciosas, te dejamos un poquito de nuestros rollitos de nopal con quesito. https://t.co/4GZ85dSPFr",1171954579392434176#,Thu Sep 12 01:12:00 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171854401918554113#,Wed Sep 11 18:33:56 +0000 2019
"#ambition, #beast, #beastmode, #bjj, #brazilianjiujitsu, #determination, #eat, #fit, @fitbodapp, #fitness, #food, #goals, #gym, #gymlife, #man, #muscle, planetfitness, #power, #powerlifting, #strength,… https://t.co/GUzgZu4sbZ",1171844287002304512#,Wed Sep 11 17:53:44 +0000 2019
text,id,date
Dat Dog builds on 'greenie weenie' side of its menu with help of Eat Fit Nola https://t.co/TEpYFkzaIE,1171839657006575616#,Wed Sep 11 17:35:20 +0000 2019
"What Ingredients are in Personal Care Products &amp;#8211; Dirty Dozen Checklist https://t.co/pnmEIoazVg
.
💝Like and Share if you're loving this💝
.
#freedom #getwellsoon #livefree #cleanfood #eatwell #lovely #eat #fit #instafit #fitgirl https://t.co/x6zWQQjIXa",1171821983002087424#,Wed Sep 11 16:25:06 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171817978003742720#,Wed Sep 11 16:09:11 +0000 2019
"Eat Fit || Israeli-Spiced Tomato and Chickpea Salad with Yogurt Sauce

https://t.co/5DbSLUpR8Q

#kfef #eatfit #chickpeas #salad",1171816325091663875#,Wed Sep 11 16:02:37 +0000 2019
"Magicpin app offer  : 

Eat fit 5 vouchers FREE worth Rs.99 each (99x5) 

Buy 5 quantity repeat user voucher of flat 99 off from magicpin and 

Code :  EATFIT99
 
 get flat 400 off.

Uncheck groupbuy to receive 5 different coupons.",1171810182113841152#,Wed Sep 11 15:38:13 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171802365373992961#,Wed Sep 11 15:07:09 +0000 2019
"A 'greenie weenie,' you say? Take a look at @DatDogUS's new style in push for 'lifestyle focused' menu with help of Eat Fit Nola

Basically ... Think: 🌭 ➖ 🍞 ➕ 🥗 
https://t.co/fICuWqJqTS",1171801092516175873#,Wed Sep 11 15:02:06 +0000 2019
"https://t.co/f2KVo28IX8  is on Sale!
#domainsforsale #domainname #domainNames #domain #domainforsale #Sales #domainnamesales #company #Name  #Startup #startups #Food #Cafe #Snacks #Restaurants #Restaurant #Grub #GoDaddy #Sedo #Brand #Short  #fast #Modern #Delivery #eat #fit #app",1171769577509769221#,Wed Sep 11 12:56:52 +0000 2019
"RT @Techglares: Magicpin app offer  : 

Eat fit 5 vouchers FREE worth Rs.99 each (99x5) 

Buy 5 quantity repeat user voucher of flat 99 off…",1171756651474350088#,Wed Sep 11 12:05:30 +0000 2019
"Eat Fit || Pasta Pomodoro Sauce

https://t.co/tCsauqbNXo

#kfef #eatfit #pasta #sauce https://t.co/S4t2o2wpqW",1171744450449682432#,Wed Sep 11 11:17:01 +0000 2019
Must try https://t.co/N4aDXeigYQ Chilli Chicken Hakka Noodles it’s so yum. #PSA,1171724178501689345#,Wed Sep 11 09:56:28 +0000 2019
"Office lunch does not cease to surprise..

When #eat.fit @BeCureFit thought ""Chilli Chicken"" is veg.. 😬 https://t.co/Qy3ueJWpWp",1171698160344817665#,Wed Sep 11 08:13:05 +0000 2019
"RT @Techglares: Magicpin app offer  : 

Eat fit 5 vouchers FREE worth Rs.99 each (99x5) 

Buy 5 quantity repeat user voucher of flat 99 off…",1171696594854395904#,Wed Sep 11 08:06:51 +0000 2019
"@Techglares Nadri thalaivaaa..

Get 78% discount on this voucher from https://t.co/O1UYLEME5S. Join my group within next 1 hour. Only 2 more places left. Hurry! Use link https://t.co/TPuAE64Te3 https://t.co/BuLPiaSKrR",1171693617854873605#,Wed Sep 11 07:55:02 +0000 2019
Magicpin https://t.co/G4XYuO4sQK Offer https://t.co/Kc2jaSey6s,1171692661545283585#,Wed Sep 11 07:51:14 +0000 2019
"$FLOW $SID $OUT $A $BIN
$IT $EAT $FIT
$ONE $ALLY",1171692575142699008#,Wed Sep 11 07:50:53 +0000 2019
"RT @Techglares: Magicpin app offer  : 

Eat fit 5 vouchers FREE worth Rs.99 each (99x5) 

Buy 5 quantity repeat user voucher of flat 99 off…",1171684499001765888#,Wed Sep 11 07:18:48 +0000 2019
"RT @Techglares: Magicpin app offer  : 

Eat fit 5 vouchers FREE worth Rs.99 each (99x5) 

Buy 5 quantity repeat user voucher of flat 99 off…",1171684308152508416#,Wed Sep 11 07:18:02 +0000 2019
"Magicpin app offer  : 

Eat fit 5 vouchers FREE worth Rs.99 each (99x5) 

Buy 5 quantity repeat user voucher of flat 99 off from magicpin and 

Code :  EATFIT99
 
 get flat 400 off.

Uncheck groupbuy to receive 5 different coupons.",1171683867909996544#,Wed Sep 11 07:16:17 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171676957852852224#,Wed Sep 11 06:48:50 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171668283172388864#,Wed Sep 11 06:14:21 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171664281097711616#,Wed Sep 11 05:58:27 +0000 2019
"RT @BigkartDeal: #GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171647132257988612#,Wed Sep 11 04:50:19 +0000 2019
"#GiveAway We have five https://t.co/3aje4TIoGP coupons.

If you need comment below.

Pls RT and Share",1171646681865183232#,Wed Sep 11 04:48:31 +0000 2019
"#ambition, #beast, #beastmode, #bjj, #brazilianjiujitsu, #determination, #eat, #fit, @fitbodapp, #fitness, #food, #goals, #gym, #gymlife, #man, #muscle, planetfitness, #power, #powerlifting, #strength,… https://t.co/3iWddzEcIU",1171603080028327937#,Wed Sep 11 01:55:16 +0000 2019
"#Goals!

#ambition, #beast, #beastmode, #bjj, #brazilianjiujitsu, #determination, #eat, #fit, @fitbodapp, #fitness, #food, #gym, #gymlife, #man, #muscle, planetfitness, #power, #powerlifting, #strength,… https://t.co/3DSrQYpAtz",1171601730569756674#,Wed Sep 11 01:49:54 +0000 2019
"#ambition, #beast, #beastmode, #bjj, #brazilianjiujitsu, #determination, #eat, #fit, @fitbodapp, #fitness, #food, #goals, #gym, #gymlife, #man, #muscle, planetfitness, #power, #powerlifting, #strength,… https://t.co/SBD5WXUxfu",1171600679372300289#,Wed Sep 11 01:45:43 +0000 2019
Dat Dog builds on 'greenie weenie' side of its menu with help of Eat Fit Nola https://t.co/1VXRgqVZfT via @The_Gambit,1171565165256630272#,Tue Sep 10 23:24:36 +0000 2019
"Eat Fit || Instant Pot Cauliflower Curry

https://t.co/lGqksxT9HF

#kfef #eatfit #curry #cauliflower",1171453779868188673#,Tue Sep 10 16:02:00 +0000 2019
@kheer003 @BeCureFit Do u really think https://t.co/GfP2RHqMLd is so ethical that they care for others health n wellness; if so why r they operating from residential buildings with huge industrial chimney n exhaust systems; it is ruining health is 100 families; there is no concern for health,1171446596711501829#,Tue Sep 10 15:33:27 +0000 2019
@BeCureFit https://t.co/GfP2RHqMLd operates from residential buildings n has no concern for th disturbances to 100 families; with no ethics n integrity can they do justice to health n wellness; question to investors too @Unilever @KotakBankLtd  @EPIQCapital @iHrithik @CNBC @CNN,1171430400347889664#,Tue Sep 10 14:29:06 +0000 2019
"@BeCureFit  , members are you people not noticing bad services such as-crowed centres, dirty lavatories and constantly irrational increase eat fit food and drinks.
Give true feedback so cult can improve why sugar quote",1171378141819858944#,Tue Sep 10 11:01:26 +0000 2019
"Pregnancy &amp; Post Delivery - Cure the right way | Eat Fit - with Myth Media
https://t.co/Tcz53wbos1
#fitness #pregnancy",1171335267388514305#,Tue Sep 10 08:11:04 +0000 2019
"RT @KeepFitEatFit: Eat Fit || Smoothie for breakfast = sorted !

#kfef #eatfit #smoothie https://t.co/F8Go0npxLH",1171326601881108480#,Tue Sep 10 07:36:38 +0000 2019
"Eat Fit || Smoothie for breakfast = sorted !

#kfef #eatfit #smoothie https://t.co/F8Go0npxLH",1171313696225800198#,Tue Sep 10 06:45:21 +0000 2019
"RT @greencolaksa: إقتراح الغداء لليوم 🌿
مطعم Eat Fit @eatfit_ksa 
أستمتع بوجبة الغداء مع جرين كولا 😋

#غداء #اكثر_حاجه_تصرف_عليها_راتبك #سن…",1171273273805553664#,Tue Sep 10 04:04:44 +0000 2019
Has anyone tried eat fit food? I was checking out their menu and I love the healthy food options.,1171244765926612992#,Tue Sep 10 02:11:27 +0000 2019
"anyway, a lot of the food we already eat fit pretty easily into the program with minimal modification.",1171238367947907073#,Tue Sep 10 01:46:02 +0000 2019
"I can get rid of any spider in the house without hesitation, will eat your leafy vegetables for you, can make tofu even carnivores like to eat, fit in carry on luggage, and will try (almost) anything! https://t.co/ZYFwWQsgOp",1171233685594468353#,Tue Sep 10 01:27:25 +0000 2019
"Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #beautyblogger #motivation https://t.co/WS6uxrCxGy",1171218297443905536#,Tue Sep 10 00:26:16 +0000 2019
"El mes patrio ya esta aquí, eat&amp;fit no te va a dejar solo en estas próximas celebraciones.

Nosotros vamos hasta tu casa u oficina, contáctanos vía inbox para mayor información. 😉 https://t.co/taCw4rOktS",1171139206783148032#,Mon Sep 09 19:12:00 +0000 2019
@BeCureFit when u do not have a proper garbage handling process at https://t.co/GfP2RHqMLd Nagawara how can this outlet provide health n wellness; is this not fooling around @Unilever @KotakBankLtd @EPIQCapital @InnoVenCap_IN @Kalaari @Accel u have invested in this company,1171101151162294272#,Mon Sep 09 16:40:47 +0000 2019
"Eat Fit || Some like it hot ! 😃 

https://t.co/78KijvJGuK

#kfef #eatfit #Chilli https://t.co/hxIyy7oHGo",1171091413724991489#,Mon Sep 09 16:02:05 +0000 2019
"We bring to you the ultimate fitness package curated by https://t.co/1eEgVpqRYP by @BeCureFit and preferred by celebrities. 
Plus, you also get amazing offers on https://t.co/NLln556bVU by @BeCureFit only with #TimesPrime.

Subscribe Now! https://t.co/QriWtRH2xP

#CultFit #EatFit https://t.co/bSvyG0HeIi",1171079607472119809#,Mon Sep 09 15:15:10 +0000 2019
"Back to Beautiful
 
.
💝Like and Share if you're loving this💝
.
 #eat #fit #instafit #fitgirl #fitness #sports #muscle #beautyblogger #motivation https://t.co/xzleq1dDbH",1171038288150331397#,Mon Sep 09 12:30:59 +0000 2019
Health as per @BeCureFit https://t.co/GfP2RHqMLd dump garbage just outside the outlet; pls check https://t.co/GfP2RHqMLd Nagawara @mukeshbansal06 @ankitnagori27 if this is health as per u then don't know wt u r offering to ppl; @Unilever @KotakBankLtd @EPIQCapital @InnoVenCap_IN,1171027789211811841#,Mon Sep 09 11:49:16 +0000 2019
"Eat Fit || Slow-Roast Gochujang Chicken 😋😋

https://t.co/C4JhhNHg5X

#kfef #eatfit #chicken https://t.co/cJHKXRTaIZ",1171019675460878336#,Mon Sep 09 11:17:01 +0000 2019
"@BeCureFit Strange!! Shouldn't more workouts be rewarded with more cash. I mean two classes better than one right? Anyways would you also know why  https://t.co/z9ZeBKXTyY has stopped delivery in Malad West, Mumbai all of a sudden?",1170950398330294272#,Mon Sep 09 06:41:44 +0000 2019
